Product URL,Product Name,Product Price,Rating,Number of Reviews,ASIN,Description,Manufacturer
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),1199,4.0,"55,017",,,
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_2?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-2,Skybags Brat Black 46 Cms Casual Backpack,669,4.1,"5,211",,,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-3,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office,598,4.3,"11,877",,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzQ3MzAwNjkyMDgyNzM0OjE2OTAzMDA4NzI6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTAyMjI4OTE3OTk4OjowOjo&url=%2Fuppercase-Backpack-2500EBP2-repellent-sustainable%2Fdp%2FB0BNVXG27V%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0BNVXG27V%26pd_rd_r%3Dd53137f7-4d62-4d15-ac53-25f8e0ef2d36%26pd_rd_w%3DS7cYU%26pd_rd_wg%3DzT0mu%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DETRPZNKV5RAD6YVGYFFE%26qid%3D1690300872%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-1-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,,1400,4.6,17,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzQ3MzAwNjkyMDgyNzM0OjE2OTAzMDA4NzI6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTAyMjI4OTE3OTk4OjowOjo&url=%2Fuppercase-Backpack-2500EBP2-repellent-sustainable%2Fdp%2FB0BNVXG27V%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0BNVXG27V%26pd_rd_r%3Dd53137f7-4d62-4d15-ac53-25f8e0ef2d36%26pd_rd_w%3DS7cYU%26pd_rd_wg%3DzT0mu%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DETRPZNKV5RAD6YVGYFFE%26qid%3D1690300872%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-1-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,,1400,4.6,17,B0BNVXG27V,,Visit the uppercase Store
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzQ3MzAwNjkyMDgyNzM0OjE2OTAzMDA4NzI6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDk3NTc5NTAxNzk4OjoxOjo&url=%2Fuppercase-ltrs-backpack-INVALID-DATA_red%2Fdp%2FB0B691HSL3%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0B691HSL3%26pd_rd_r%3Dd53137f7-4d62-4d15-ac53-25f8e0ef2d36%26pd_rd_w%3DS7cYU%26pd_rd_wg%3DzT0mu%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DETRPZNKV5RAD6YVGYFFE%26qid%3D1690300872%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-2-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,,1000,4.2,168,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzQ3MzAwNjkyMDgyNzM0OjE2OTAzMDA4NzI6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDk3NjEyMjMxODk4OjoyOjo&url=%2Fuppercase-resistant-sustainable-Rainproof-Detachable%2Fdp%2FB0BC48NDJP%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0BC48NDJP%26pd_rd_r%3Dd53137f7-4d62-4d15-ac53-25f8e0ef2d36%26pd_rd_w%3DS7cYU%26pd_rd_wg%3DzT0mu%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DETRPZNKV5RAD6YVGYFFE%26qid%3D1690300872%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-3-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,,1600,4.4,28,,,
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzQ3MzAwNjkyMDgyNzM0OjE2OTAzMDA4NzI6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTYzMDU5ODA0MTk4OjozOjo&url=%2FWALKENT-Multifunction-Duo-Marketing-Waterproof%2Fdp%2FB0BJ986NTC%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0BJ986NTC%26pd_rd_r%3Dd53137f7-4d62-4d15-ac53-25f8e0ef2d36%26pd_rd_w%3DS7cYU%26pd_rd_wg%3DzT0mu%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DETRPZNKV5RAD6YVGYFFE%26qid%3D1690300872%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-4-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,,3029,4.6,19,B0BJ986NTC,,Visit the WALKENT Store
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzQ3MzAwNjkyMDgyNzM0OjE2OTAzMDA4NzI6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTY3MTg3NDQxMzk4Ojo0Ojo&url=%2FEUME-Alexis-Backpack-Resistance-15-6-inch%2Fdp%2FB0BN5DYQSK%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0BN5DYQSK%26pd_rd_r%3Dd53137f7-4d62-4d15-ac53-25f8e0ef2d36%26pd_rd_w%3DS7cYU%26pd_rd_wg%3DzT0mu%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DETRPZNKV5RAD6YVGYFFE%26qid%3D1690300872%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-5-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,,2199,4.0,134,,,
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-4,Half Moon Large 37L Laptop,849,3.9,"3,247",,,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-5,Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop,649,3.9,"16,622",,,
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-6,Half Moon Large 37L Laptop,849,3.9,"3,247",,,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-7,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",1299,4.3,584,,,
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-8,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop,987,4.4,"5,928",,,
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-9,Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),1125,4.4,"5,928",B075MK4TXP,,Brand: Gear
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_25_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,,310,4.0,Amazon’s,B09SB5DP5Y,,
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_25_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,,310,4.0,69,,,
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK/ref=sxin_25_trfobq2av2_1_B0821PYKVK?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0821PYKVK&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&rdc=1&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&sprefix=ba%2Caps%2C283&sr=1-2-973fd8bd-28ce-479e-8be4-fbaf1193947a,,329,4.3,"29,924",,,
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2/ref=sxin_25_trfobq2av2_2_B09W3XLDM2?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09W3XLDM2&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-973fd8bd-28ce-479e-8be4-fbaf1193947a,,709,4.2,653,B09W3XLDM2,,Brand: amazon basics
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9/ref=sxin_25_trfobq2av2_3_B08D5RCWV9?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08D5RCWV9&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-973fd8bd-28ce-479e-8be4-fbaf1193947a,,298,4.0,377,B08D5RCWV9,,Visit the Blue Tree Store
https://www.amazon.in/AmazonBasics-Zippered-Storage-Bags-Window/dp/B07JJCJG5W/ref=sxin_25_trfobq2av2_4_B07JJCJG5W?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07JJCJG5W&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-5-973fd8bd-28ce-479e-8be4-fbaf1193947a,,619,4.3,"1,719",,,
https://www.amazon.in/Blue-Tree-Velvet-Nursery-Travelling/dp/B07QX58HGR/ref=sxin_25_trfobq2av2_5_B07QX58HGR?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07QX58HGR&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-6-973fd8bd-28ce-479e-8be4-fbaf1193947a,,285,4.0,217,,,
https://www.amazon.in/Blue-Tree-Velvet-Nursery-Travelling/dp/B07QTQ3CS7/ref=sxin_25_trfobq2av2_6_B07QTQ3CS7?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07QTQ3CS7&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-7-973fd8bd-28ce-479e-8be4-fbaf1193947a,,298,4.2,82,,,
https://www.amazon.in/AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RSCPH4N/ref=sxin_25_trfobq2av2_7_B07RSCPH4N?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07RSCPH4N&pd_rd_r=d53137f7-4d62-4d15-ac53-25f8e0ef2d36&pd_rd_w=ACuJf&pd_rd_wg=zT0mu&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=ETRPZNKV5RAD6YVGYFFE&qid=1690300872&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-8-973fd8bd-28ce-479e-8be4-fbaf1193947a,,689,4.5,"10,421",,,
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-10,TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop,689,3.8,"2,327",,,
https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1690300872&sprefix=ba%2Caps%2C283&sr=8-11,NORTH ZONE Casual Waterproof Laptop Backpack/Office,630,4.0,486,B0BS6QQZYN,,Brand: NORTH ZONE
